#node	identifier	node_degree
MCF2L	9606.ENSP00000440374	2
MCRS1	9606.ENSP00000349640	10
MCTP2	9606.ENSP00000350377	3
MDGA1	9606.ENSP00000402584	1
MED13L	9606.ENSP00000281928	11
MED14	9606.ENSP00000323720	29
MED25	9606.ENSP00000326767	11
MEN1	9606.ENSP00000337088	33
MEP1A	9606.ENSP00000230588	1
METAP1D	9606.ENSP00000315152	9
MFSD10	9606.ENSP00000332646	3
MGAM	9606.ENSP00000447378	13
MGST1	9606.ENSP00000379512	5
MICAL2	9606.ENSP00000256194	1
MICALL1	9606.ENSP00000215957	7
MMP21	9606.ENSP00000357798	1
MMS19	9606.ENSP00000359818	6
MMUT	9606.ENSP00000274813	5
MOB3B	9606.ENSP00000262244	0
MOCS1	9606.ENSP00000344794	7
MORF4L1	9606.ENSP00000331310	19
MPIG6B	9606.ENSP00000497720	4
MREG	9606.ENSP00000263268	0
MRPL18	9606.ENSP00000356001	8
MRPL2	9606.ENSP00000373404	39
MRPL28	9606.ENSP00000497004	9
MRPL4	9606.ENSP00000306902	39
MRPS18C	9606.ENSP00000295491	17
MRPS22	9606.ENSP00000418008	13
MRPS23	9606.ENSP00000320184	10
MS4A4A	9606.ENSP00000338648	6
MSH5	9606.ENSP00000364855	10
MT-ATP6	9606.ENSP00000354632	29
MT-ATP8	9606.ENSP00000355265	12
MT-CO1	9606.ENSP00000354499	25
MT-CO2	9606.ENSP00000354876	23
MT-CO3	9606.ENSP00000354982	19
MT-ND1	9606.ENSP00000354687	27
MT-ND2	9606.ENSP00000355046	23
MT-ND3	9606.ENSP00000355206	24
MT-ND4	9606.ENSP00000354961	28
MT-ND4L	9606.ENSP00000354728	17
MTF1	9606.ENSP00000362127	2
MTIF2	9606.ENSP00000263629	30
MTRNR2L12	9606.ENSP00000468991	0
MUC15	9606.ENSP00000431983	8
MUC17	9606.ENSP00000302716	13
MUC3A	9606.ENSP00000368771	9
MUC4	9606.ENSP00000417498	11
MXD3	9606.ENSP00000401867	3
MYBBP1A	9606.ENSP00000370968	17
MYH13	9606.ENSP00000404570	9
MYH3	9606.ENSP00000464317	11
MYH7B	9606.ENSP00000483640	8
MYH9	9606.ENSP00000216181	33
MYO18A	9606.ENSP00000437073	9
MYO18B	9606.ENSP00000386096	8
MYO19	9606.ENSP00000479518	1
MYO1G	9606.ENSP00000258787	2
MYO7A	9606.ENSP00000386331	9
MYO7B	9606.ENSP00000415090	2
MYOD1	9606.ENSP00000250003	15
MYOM2	9606.ENSP00000262113	12
MYOM3	9606.ENSP00000363557	3
MYRF	9606.ENSP00000278836	3
MYT1	9606.ENSP00000498616	1
NAB1	9606.ENSP00000336894	1
NAT10	9606.ENSP00000257829	24
NAT16	9606.ENSP00000300303	2
NBAS	9606.ENSP00000281513	8
NBPF10	9606.ENSP00000463957	0
NCAM1	9606.ENSP00000480132	40
NCBP1	9606.ENSP00000364289	24
NCR3	9606.ENSP00000342156	15
NCSTN	9606.ENSP00000294785	12
NDUFA10	9606.ENSP00000252711	16
NDUFA11	9606.ENSP00000389160	17
NDUFB2	9606.ENSP00000419087	11
NEB	9606.ENSP00000484342	10
NEIL1	9606.ENSP00000347170	4
NFIA	9606.ENSP00000360231	1
NFKBIA	9606.ENSP00000216797	34
NKAP	9606.ENSP00000360464	9
NKTR	9606.ENSP00000232978	15
NOD2	9606.ENSP00000300589	16
NOP14	9606.ENSP00000405068	22
NOS1AP	9606.ENSP00000355133	9
NOS3	9606.ENSP00000297494	18
NPHP1	9606.ENSP00000313169	5
NPHS1	9606.ENSP00000368190	13
NPY	9606.ENSP00000384364	13
NR1H3	9606.ENSP00000477707	13
NRCAM	9606.ENSP00000368314	16
NRG3	9606.ENSP00000361214	2
NSD1	9606.ENSP00000395929	19
NSMCE4A	9606.ENSP00000358019	4
NTM	9606.ENSP00000396722	5
NUDT10	9606.ENSP00000365174	2
NUP214	9606.ENSP00000352400	20
NXF1	9606.ENSP00000436679	18
NXF3	9606.ENSP00000378504	4
OBSCN	9606.ENSP00000455507	19
OGA	9606.ENSP00000354850	7
OIP5	9606.ENSP00000220514	10
OLFM2	9606.ENSP00000264833	1
OPCML	9606.ENSP00000330862	11
OR13C5	9606.ENSP00000363911	1
OR4C11	9606.ENSP00000492971	0
OR4N2	9606.ENSP00000493327	1
ORAI3	9606.ENSP00000322249	5
ORC1	9606.ENSP00000360623	15
OVOL2	9606.ENSP00000278780	2
OXR1	9606.ENSP00000405424	1
OXTR	9606.ENSP00000324270	10
PADI2	9606.ENSP00000364635	1
PADI3	9606.ENSP00000364609	0
PADI6	9606.ENSP00000483125	2
PAFAH2	9606.ENSP00000363400	3
PAPLN	9606.ENSP00000345395	1
PARD3B	9606.ENSP00000385848	2
PARP3	9606.ENSP00000381740	3
PCBP3	9606.ENSP00000383168	0
PCCA	9606.ENSP00000365462	9
PCDHA1	9606.ENSP00000420840	4
PCDHA10	9606.ENSP00000304234	11
PCDHA11	9606.ENSP00000381636	8
PCDHA12	9606.ENSP00000381628	5
PCDHA13	9606.ENSP00000289272	2
PCDHA2	9606.ENSP00000431748	5
PCDHA3	9606.ENSP00000429808	9
PCDHA4	9606.ENSP00000435300	6
PCDHA5	9606.ENSP00000436557	2
PCDHA6	9606.ENSP00000433378	5
PCDHA7	9606.ENSP00000436426	10
PCDHA8	9606.ENSP00000434655	8
PCDHA9	9606.ENSP00000436042	5
PCDHAC1	9606.ENSP00000253807	2
PCDHB12	9606.ENSP00000239450	1
PCDHB13	9606.ENSP00000345491	1
PCNT	9606.ENSP00000352572	14
PCNX3	9606.ENSP00000347931	4
PDAP1	9606.ENSP00000222968	0
PDE11A	9606.ENSP00000286063	6
PDE1C	9606.ENSP00000379496	5
PDE4D	9606.ENSP00000345502	17
PDHA1	9606.ENSP00000369134	19
PDX1	9606.ENSP00000370421	3
PEAR1	9606.ENSP00000344465	1
PECR	9606.ENSP00000265322	8
PEX11B	9606.ENSP00000358312	6
PEX5	9606.ENSP00000391601	11
PEX7	9606.ENSP00000315680	5
PFDN1	9606.ENSP00000261813	2
PGAP6	9606.ENSP00000401338	2
PHACTR2	9606.ENSP00000417038	3
PHF23	9606.ENSP00000322579	6
PHGDH	9606.ENSP00000493382	19
PHKA2	9606.ENSP00000369274	1
PHLPP1	9606.ENSP00000262719	4
PIANP	9606.ENSP00000442157	0
PIGB	9606.ENSP00000164305	6
PIGG	9606.ENSP00000415203	5
PIGO	9606.ENSP00000367880	5
PIGS	9606.ENSP00000309430	6
PIK3CB	9606.ENSP00000501150	26
PIK3R6	9606.ENSP00000480157	6
PIN1	9606.ENSP00000247970	8
PIP4P2	9606.ENSP00000285419	2
PIP5K1C	9606.ENSP00000466363	7
PITPNA	9606.ENSP00000316809	3
PJVK	9606.ENSP00000495855	6
PKD2L1	9606.ENSP00000325296	13
PKHD1L1	9606.ENSP00000367655	0
PKP1	9606.ENSP00000263946	8
PLA2R1	9606.ENSP00000283243	2
PLAC9	9606.ENSP00000361337	2
PLB1	9606.ENSP00000330442	7
PLCB4	9606.ENSP00000367762	13
PLCXD3	9606.ENSP00000367032	0
PLEK	9606.ENSP00000234313	34
PLEKHH1	9606.ENSP00000330278	0
PLIN4	9606.ENSP00000488481	2
PLK2	9606.ENSP00000274289	5
PLRG1	9606.ENSP00000424417	10
PLVAP	9606.ENSP00000252590	0
PLXNB1	9606.ENSP00000351338	5
PLXND1	9606.ENSP00000317128	7
PMEL	9606.ENSP00000402758	10
PNISR	9606.ENSP00000496842	9
PNPLA2	9606.ENSP00000337701	16
POC1B	9606.ENSP00000323302	5
POLB	9606.ENSP00000265421	8
POLDIP2	9606.ENSP00000475924	3
POLE	9606.ENSP00000322570	26
POLR1A	9606.ENSP00000263857	31
POM121L1P	9606.ENSP00000481613	1
POU4F1	9606.ENSP00000366413	5
PPARD	9606.ENSP00000310928	18
PPARGC1B	9606.ENSP00000312649	15
PPFIA4	9606.ENSP00000402576	7
PPM1K	9606.ENSP00000477341	2
PPP1R12A	9606.ENSP00000389168	6
PPP1R37	9606.ENSP00000221462	0
PPP2R1A	9606.ENSP00000324804	26
PPP2R5C	9606.ENSP00000412324	10
PPP6C	9606.ENSP00000392147	11
PPT1	9606.ENSP00000493153	7
PRELID1	9606.ENSP00000302114	4
PRIMA1	9606.ENSP00000376848	1
PRKAA2	9606.ENSP00000360290	12
PRKAB2	9606.ENSP00000254101	11
PRKAG1	9606.ENSP00000323867	9
PRKCB	9606.ENSP00000496129	20
PRKCD	9606.ENSP00000331602	18
PRKN	9606.ENSP00000355865	31
PRKRA	9606.ENSP00000318176	7
PRPF18	9606.ENSP00000367835	5
PRR12	9606.ENSP00000394510	1
PRXL2A	9606.ENSP00000482445	1
PSAP	9606.ENSP00000378394	8
PSMF1	9606.ENSP00000338039	15
PSPN	9606.ENSP00000245810	3
PTBP1	9606.ENSP00000349428	17
PTCD3	9606.ENSP00000254630	10
PTGR1	9606.ENSP00000385763	2
PTMA	9606.ENSP00000344547	9
PTPA	9606.ENSP00000377036	3
PTPN1	9606.ENSP00000360683	13
PTPN11	9606.ENSP00000489597	48
PTPN6	9606.ENSP00000391592	28
PTPRA	9606.ENSP00000369756	7
PTPRD	9606.ENSP00000370593	16
PTPRF	9606.ENSP00000353030	8
PTPRT	9606.ENSP00000362294	3
PVRIG	9606.ENSP00000316675	1
PYGO1	9606.ENSP00000302327	7
PYROXD1	9606.ENSP00000240651	1
PZP	9606.ENSP00000261336	0
QRICH2	9606.ENSP00000262765	5
QTRT2	9606.ENSP00000420682	2
R3HDM1	9606.ENSP00000387010	2
RAB10	9606.ENSP00000264710	10
RAB11FIP4	9606.ENSP00000482620	0
RAB1B	9606.ENSP00000310226	11
RAB24	9606.ENSP00000304376	6
RAB3D	9606.ENSP00000222120	4
RAB3GAP1	9606.ENSP00000411418	9
RAB4A	9606.ENSP00000355651	14
RAB6B	9606.ENSP00000285208	8
RAP1GDS1	9606.ENSP00000340454	3
RAPGEF1	9606.ENSP00000361264	11
RASAL1	9606.ENSP00000450244	11
RASAL2	9606.ENSP00000356621	7
RASIP1	9606.ENSP00000222145	2
RASSF2	9606.ENSP00000368710	3
RBAK-RBAKDN	9606.ENSP00000380112	0
RBFOX2	9606.ENSP00000413035	11
RBM10	9606.ENSP00000328848	12
RBM5	9606.ENSP00000343054	13
RBM6	9606.ENSP00000266022	4
RBMS1	9606.ENSP00000294904	5
RBMY1J	9606.ENSP00000250831	1
RBPMS	9606.ENSP00000340176	9
RBX1	9606.ENSP00000216225	47
RC3H2	9606.ENSP00000362774	10
RCAN2	9606.ENSP00000360425	0
RCAN3	9606.ENSP00000363516	2
RCC1	9606.ENSP00000497402	12
RCC2	9606.ENSP00000364585	3
RENBP	9606.ENSP00000377303	3
RFX1	9606.ENSP00000254325	3
RFX2	9606.ENSP00000306335	1
RGS9	9606.ENSP00000262406	2
RGSL1	9606.ENSP00000457748	3
RHEX	9606.ENSP00000356093	1
RIBC1	9606.ENSP00000364476	6
RIIAD1	9606.ENSP00000419249	0
RIMS2	9606.ENSP00000427018	7
RIPK4	9606.ENSP00000332454	9
RIPOR2	9606.ENSP00000259698	5
RNF152	9606.ENSP00000316628	2
RNF17	9606.ENSP00000255324	4
ROBO3	9606.ENSP00000380903	11
ROR2	9606.ENSP00000364860	3
RORA	9606.ENSP00000261523	4
RPA1	9606.ENSP00000254719	20
RPA2	9606.ENSP00000363017	18
RPL10	9606.ENSP00000413436	25
RPL23	9606.ENSP00000420311	46
RPL31	9606.ENSP00000386717	27
RPL7L1	9606.ENSP00000418221	24
RPP38	9606.ENSP00000478982	30
RPS27A	9606.ENSP00000272317	98
RPS6	9606.ENSP00000369757	47
RPS6KA1	9606.ENSP00000435412	10
RPS9	9606.ENSP00000375632	43
RPTOR	9606.ENSP00000307272	25
RRP9	9606.ENSP00000232888	17
RSPO1	9606.ENSP00000348944	9
RTEL1	9606.ENSP00000353332	15
RYR1	9606.ENSP00000352608	30
RYR2	9606.ENSP00000355533	26
RYR3	9606.ENSP00000489262	15
S100A7A	9606.ENSP00000357718	1
SAA2-SAA4	9606.ENSP00000485552	7
SALL1	9606.ENSP00000251020	1
SARDH	9606.ENSP00000360938	9
SAV1	9606.ENSP00000324729	8
SBF1	9606.ENSP00000370196	5
SCAF8	9606.ENSP00000413098	7
SCAMP5	9606.ENSP00000355387	4
SCN1A	9606.ENSP00000303540	23
SCN1B	9606.ENSP00000396915	18
SCOC	9606.ENSP00000477352	3
SCRIB	9606.ENSP00000349486	15
SEC16B	9606.ENSP00000308339	11
SEC23A	9606.ENSP00000306881	9
SEC24D	9606.ENSP00000280551	12
SEC31A	9606.ENSP00000378721	14
SEL1L	9606.ENSP00000337053	8
SEL1L2	9606.ENSP00000367312	2
SELENOS	9606.ENSP00000381282	10
SEMA3G	9606.ENSP00000231721	3
SERHL2	9606.ENSP00000331376	0
SERPINA7	9606.ENSP00000329374	1
SERPINA9	9606.ENSP00000337133	0
SFTPD	9606.ENSP00000361366	4
SGF29	9606.ENSP00000316114	8
SH3D21	9606.ENSP00000421294	1
SH3GLB1	9606.ENSP00000479919	5
SH3PXD2A	9606.ENSP00000348215	5
SH3TC1	9606.ENSP00000245105	1
SHCBP1	9606.ENSP00000306473	7
SIN3A	9606.ENSP00000378402	31
SIPA1	9606.ENSP00000377771	5
SLC12A3	9606.ENSP00000402152	5
SLC13A3	9606.ENSP00000279027	2
SLC15A2	9606.ENSP00000417085	6
SLC17A6	9606.ENSP00000263160	9
SLC1A1	9606.ENSP00000262352	7
SLC25A23	9606.ENSP00000301454	5
SLC25A41	9606.ENSP00000322649	5
SLC26A8	9606.ENSP00000347778	3
SLC27A1	9606.ENSP00000252595	13
SLC27A3	9606.ENSP00000271857	1
SLC27A4	9606.ENSP00000300456	5
SLC28A3	9606.ENSP00000365413	2
SLC2A11	9606.ENSP00000483038	1
SLC2A6	9606.ENSP00000360966	4
SLC2A9	9606.ENSP00000264784	5
SLC37A2	9606.ENSP00000311833	0
SLC45A2	9606.ENSP00000296589	7
SLC47A2	9606.ENSP00000326671	4
SLC4A4	9606.ENSP00000393557	10
SLC52A2	9606.ENSP00000496184	1
SLC66A3	9606.ENSP00000295083	0
SLC6A11	9606.ENSP00000254488	3
SLC6A12	9606.ENSP00000399136	3
SLC6A2	9606.ENSP00000219833	7
SLC7A14	9606.ENSP00000231706	2
SLC7A7	9606.ENSP00000380666	3
SLC8A1	9606.ENSP00000384763	9
SLC8A2	9606.ENSP00000236877	9
SLC8A3	9606.ENSP00000370669	3
SLC9A7	9606.ENSP00000480916	3
SLC9C1	9606.ENSP00000306627	1
SLCO1B1	9606.ENSP00000256958	10
SLF1	9606.ENSP00000265140	7
SMARCA4	9606.ENSP00000343896	41
SMARCB1	9606.ENSP00000340883	29
SMC1A	9606.ENSP00000323421	28
SMCHD1	9606.ENSP[phone]	5
SMPD4	9606.ENSP[phone]	5
SMS	9606.ENSP[phone]	2
SMURF1	9606.ENSP[phone]	4
SMYD1	9606.ENSP00000393453	9
SMYD3	9606.ENSP00000419184	10
SNAP23	9606.ENSP00000249647	14
SNAPC1	9606.ENSP00000216294	3
SNRPA1	9606.ENSP00000254193	16
SNRPD3	9606.ENSP00000215829	15
SNRPE	9606.ENSP00000400591	22
SOCS7	9606.ENSP00000499750	5
SOD2	9606.ENSP00000446252	31
SORCS2	9606.ENSP00000422185	4
SPANXN3	9606.ENSP00000359534	1
SPATA21	9606.ENSP00000335612	0
SPATA6L	9606.ENSP00000417063	1
SPIDR	9606.ENSP00000297423	2
SPINK5	9606.ENSP00000352936	1
SPIRE1	9606.ENSP00000387266	4
SPOCK1	9606.ENSP00000378401	3
SPRED3	9606.ENSP00000345405	6
SPTBN4	9606.ENSP00000469242	12
SRP72	9606.ENSP00000495128	6
SRPK2	9606.ENSP00000377262	5
SRRM5	9606.ENSP00000476253	0
SRSF11	9606.ENSP00000359988	13
SS18	9606.ENSP00000414516	9
SSBP3	9606.ENSP00000360371	4
SSX5	9606.ENSP00000312415	1
ST8SIA2	9606.ENSP00000268164	3
STAG2	9606.ENSP00000218089	20
STAG3	9606.ENSP00000477973	9
STAM	9606.ENSP00000366746	10
STAMBPL1	9606.ENSP00000360992	4
STARD3	9606.ENSP00000337446	4
STAT6	9606.ENSP00000300134	19
STK26	9606.ENSP00000377867	3
STK32A	9606.ENSP00000381535	0
STON1-GTF2A1L	9606.ENSP00000378236	5
STPG4	9606.ENSP00000408527	2
STRIP1	9606.ENSP00000358810	7
STX12	9606.ENSP00000363054	10
SULT1A2	9606.ENSP00000378992	5
SULT2B1	9606.ENSP00000201586	7
SUZ12	9606.ENSP00000316578	30
SVBP	9606.ENSP00000361599	2
SVOP	9606.ENSP00000479104	1
SYN1	9606.ENSP00000295987	19
SYN3	9606.ENSP00000351614	9
SYNDIG1L	9606.ENSP00000331474	1
SYNE1	9606.ENSP00000356224	23
SZT2	9606.ENSP00000457168	3
TACC2	9606.ENSP00000358001	3
TAF5	9606.ENSP00000358854	11
TAFA3	9606.ENSP00000358644	0
TAFA4	9606.ENSP00000295569	0
TANC1	9606.ENSP00000263635	5
TAX1BP1	9606.ENSP00000379612	10
TBATA	9606.ENSP00000400224	1
TBC1D14	9606.ENSP00000386921	0
TBC1D3B	9606.ENSP00000478473	1
TBC1D8	9606.ENSP00000386856	1
TBC1D9	9606.ENSP00000411197	2
TBCEL	9606.ENSP00000403925	1
TBXAS1	9606.ENSP00000389414	6
TCAP	9606.ENSP00000312624	16
TCF7L2	9606.ENSP00000486891	22
TDP1	9606.ENSP00000337353	5
TDRD5	9606.ENSP00000406052	4
TDRD7	9606.ENSP00000347444	3
TENM1	9606.ENSP00000403954	1
TENM2	9606.ENSP00000427874	0
TEX13A	9606.ENSP00000471604	3
TEX261	9606.ENSP00000272438	0
TGFB2	9606.ENSP00000355896	17
THOC5	9606.ENSP00000420306	14
THRAP3	9606.ENSP00000346634	16
TIAM1	9606.ENSP00000286827	16
TIGAR	9606.ENSP00000179259	5
TIMD4	9606.ENSP00000274532	7
TIMP3	9606.ENSP00000266085	20
TJP2	9606.ENSP00000438262	8
TK2	9606.ENSP00000299697	10
TLE4	9606.ENSP00000365720	10
TLN1	9606.ENSP00000316029	33
TM6SF1	9606.ENSP00000317000	0
TM6SF2	9606.ENSP00000374014	2
TMC6	9606.ENSP00000465261	4
TMC8	9606.ENSP00000325561	1
TMEM139	9606.ENSP00000352284	0
TMEM161A	9606.ENSP00000162044	0
TMEM179	9606.ENSP00000450958	1
TMEM181	9606.ENSP00000356057	2
TMEM199	9606.ENSP00000292114	1
TMEM205	9606.ENSP00000346954	2
TMEM223	9606.ENSP00000303987	1
TMEM249	9606.ENSP00000454468	7
TMEM258	9606.ENSP00000443216	1
TMEM262	9606.ENSP00000432459	8
TMEM45A	9606.ENSP00000385089	0
TMEM62	9606.ENSP00000260403	0
TMEM87A	9606.ENSP00000374484	1
TMEM8B	9606.ENSP00000367230	0
TMEM92	9606.ENSP00000300433	0
TMOD2	9606.ENSP00000249700	8
TNFAIP1	9606.ENSP00000226225	4
TNFRSF10A	9606.ENSP00000221132	9
TNFRSF1B	9606.ENSP00000365435	12
TNIK	9606.ENSP00000399511	8
TNKS	9606.ENSP00000311579	7
TNR	9606.ENSP00000356646	4
TNRC6B	9606.ENSP00000401946	14
TNS1	9606.ENSP00000171887	4
TNXB	9606.ENSP00000407685	10
TOP3B	9606.ENSP00000381773	9
TOX2	9606.ENSP00000344724	1
TPCN1	9606.ENSP00000448083	6
TRABD2B	9606.ENSP00000476820	0
TRAF3IP2	9606.ENSP00000345984	5
TRHDE	9606.ENSP00000261180	0
TRPM7	9606.ENSP00000495860	12
TRPM8	9606.ENSP00000323926	10
TRPV3	9606.ENSP00000301365	6
TRPV4	9606.ENSP00000406191	17
TSPEAR	9606.ENSP00000321987	4
TSPOAP1	9606.ENSP00000345824	5
TTC7A	9606.ENSP00000378320	0
TTN	9606.ENSP00000467141	31
TUBB2A	9606.ENSP00000369703	16
TUBB8	9606.ENSP00000456206	5
TVP23C	9606.ENSP00000225576	1
TVP23C-CDRT4	9606.ENSP00000429865	1
TYW1	9606.ENSP00000352645	6
UACA	9606.ENSP00000314556	4
UBAP2L	9606.ENSP00000389445	14
UBASH3A	9606.ENSP00000317327	4
UBQLN4	9606.ENSP00000357292	20
UBTF	9606.ENSP00000302640	10
UNC5B	9606.ENSP00000334329	3
UNC80	9606.ENSP00000391088	4
URGCP	9606.ENSP00000396918	0
URGCP-MRPS24	9606.ENSP00000473871	0
USF2	9606.ENSP00000222305	2
USP17L15	9606.ENSP00000483519	2
USP17L17	9606.ENSP00000422621	2
USP17L18	9606.ENSP00000423503	3
USP32	9606.ENSP00000300896	1
USP42	9606.ENSP00000301962	1
USP8	9606.ENSP00000379721	9
UTP20	9606.ENSP00000261637	15
VIPAS39	9606.ENSP00000452181	5
VIPR2	9606.ENSP00000262178	4
VLDLR	9606.ENSP00000371532	14
VMAC	9606.ENSP00000343348	0
VMP1	9606.ENSP00000262291	4
VPS13C	9606.ENSP00000493560	4
VPS13D	9606.ENSP00000478104	2
VPS33B	9606.ENSP00000327650	11
VPS50	9606.ENSP00000307666	4
VPS8	9606.ENSP00000487164	4
VRK2	9606.ENSP00000408002	2
WASF2	9606.ENSP00000483313	17
WASHC2A	9606.ENSP00000282633	0
WDFY4	9606.ENSP00000320563	5
WDR27	9606.ENSP00000416289	2
WDR4	9606.ENSP00000381266	13
WDR5	9606.ENSP00000351446	34
WDR75	9606.ENSP00000314193	15
WDR87	9606.ENSP00000405012	2
WDTC1	9606.ENSP00000317971	6
WNK2	9606.ENSP00000297954	3
WNT7A	9606.ENSP00000285018	7
WSCD1	9606.ENSP00000460825	0
WT1	9606.ENSP00000368370	30
WWC1	9606.ENSP00000427772	6
XAGE3	9606.ENSP00000303061	1
XKR4	9606.ENSP00000328326	1
XKR7	9606.ENSP00000477059	0
XKR9	9606.ENSP00000386141	1
YME1L1	9606.ENSP00000318480	17
YRDC	9606.ENSP00000362135	6
ZAN	9606.ENSP00000480750	2
ZBTB16	9606.ENSP00000338157	10
ZBTB4	9606.ENSP00000307858	3
ZFAND3	9606.ENSP00000287218	1
ZFPL1	9606.ENSP00000294258	1
ZFR	9606.ENSP00000265069	4
ZGRF1	9606.ENSP00000424737	0
ZMYND19	9606.ENSP00000298585	2
ZMYND8	9606.ENSP00000439800	5
ZNF135	9606.ENSP00000441410	0
ZNF154	9606.ENSP00000421258	1
ZNF267	9606.ENSP00000300870	0
ZNF341	9606.ENSP00000364346	1
ZNF395	9606.ENSP00000340494	9
ZNF451	9606.ENSP00000359740	4
ZNF536	9606.ENSP00000347730	1
ZNF551	9606.ENSP00000282296	0
ZNF552	9606.ENSP00000375582	0
ZNF555	9606.ENSP00000334853	0
ZNF576	9606.ENSP00000337852	1
ZNF586	9606.ENSP00000379458	0
ZNF587B	9606.ENSP00000392410	0
ZNF595	9606.ENSP00000477392	0
ZNF600	9606.ENSP00000344791	0
ZNF626	9606.ENSP00000469958	0
ZNF638	9606.ENSP00000386433	5
ZNF66	9606.ENSP00000461425	0
ZNF699	9606.ENSP00000467723	1
ZNF7	9606.ENSP00000393260	0
ZNF717	9606.ENSP00000419377	2
ZNF721	9606.ENSP00000428878	1
ZNF8	9606.ENSP00000477716	2
ZSWIM5	9606.ENSP00000352614	1
